shoe_index,player_win,player_loss,player_count,push,total_hands,win_pct,win_push,win_push_pct,doubles_won,doubles_lost,doubles_won_pct,player_bj,dealer_bj,dealer_high_card,dealer_low_card,dealer_bust,dealer_draw,dealer_stand,dealer_bust_pct,dealer_draw_pct,dealer_stand_pct,dealer_avg_hand,num_of_shuffles,shuffle_method,shoe_outcome
2,25,16,9,3,44,0.568,28,0.636,2,0,1.0,0,2,31,13,11,14,19,0.25,0.318,0.43200000000000005,17.759,3,python,win
31,20,19,1,3,42,0.47600000000000003,23,0.5479999999999999,1,2,0.33299999999999996,2,1,25,17,10,16,16,0.23800000000000002,0.381,0.381,17.798,32,python,win
34,21,20,1,3,44,0.47700000000000004,24,0.545,4,1,0.8,0,1,26,18,12,13,19,0.273,0.295,0.43200000000000005,17.803,35,python,win
43,23,22,1,1,46,0.5,24,0.522,3,3,0.5,1,4,30,16,12,13,21,0.261,0.28300000000000003,0.457,17.759,44,python,win
44,25,17,8,3,45,0.556,28,0.622,2,2,0.5,3,2,29,16,15,10,20,0.33299999999999996,0.222,0.444,17.75,45,python,win
55,23,21,2,3,47,0.489,26,0.5529999999999999,3,1,0.75,1,2,26,21,12,14,21,0.255,0.298,0.447,17.764,56,python,win
57,23,20,3,3,46,0.5,26,0.565,4,0,1.0,0,1,22,24,14,14,18,0.304,0.304,0.391,17.775,58,python,win
61,26,21,5,1,48,0.542,27,0.562,2,2,0.5,7,1,25,23,10,17,21,0.20800000000000002,0.354,0.43799999999999994,17.766,62,python,win
62,27,14,13,3,44,0.614,30,0.682,9,1,0.9,3,2,27,17,15,6,23,0.341,0.136,0.523,17.743,63,python,win
70,24,20,4,2,46,0.522,26,0.565,1,1,0.5,4,1,24,22,13,18,15,0.28300000000000003,0.391,0.326,17.743,71,python,win
83,24,19,5,2,45,0.5329999999999999,26,0.578,9,1,0.9,3,2,25,20,14,9,22,0.311,0.2,0.489,17.738,84,python,win
91,23,19,4,3,45,0.511,26,0.578,3,2,0.6,4,2,27,18,11,13,21,0.244,0.289,0.467,17.69,92,python,win
95,23,21,2,1,45,0.511,24,0.5329999999999999,3,3,0.5,3,1,23,22,12,13,20,0.267,0.289,0.444,17.695999999999998,96,python,win
112,23,18,5,3,44,0.523,26,0.591,4,1,0.8,2,0,28,16,9,17,18,0.205,0.386,0.409,17.862000000000002,17,python,win
116,25,18,7,1,44,0.568,26,0.591,4,2,0.667,2,1,29,15,15,15,14,0.341,0.341,0.318,17.823,21,python,win
120,25,17,8,3,45,0.556,28,0.622,3,1,0.75,1,0,27,18,12,10,23,0.267,0.222,0.511,17.831,25,python,win
121,26,16,10,2,44,0.591,28,0.636,5,0,1.0,4,2,21,23,18,8,18,0.409,0.182,0.409,17.824,26,python,win
131,23,20,3,0,43,0.535,23,0.535,2,2,0.5,1,2,22,21,15,15,13,0.349,0.349,0.302,17.811,36,python,win
137,26,16,10,1,43,0.605,27,0.628,3,4,0.429,3,2,27,16,13,16,14,0.302,0.37200000000000005,0.326,17.835,42,python,win
139,25,18,7,3,46,0.5429999999999999,28,0.609,3,4,0.429,2,3,26,20,16,10,20,0.348,0.217,0.435,17.826,44,python,win
146,26,17,9,2,45,0.578,28,0.622,6,1,0.857,2,2,25,20,12,12,21,0.267,0.267,0.467,17.804000000000002,51,python,win
154,23,21,2,1,45,0.511,24,0.5329999999999999,3,1,0.75,3,2,28,17,11,13,21,0.244,0.289,0.467,17.776,59,python,win
161,27,17,10,3,47,0.574,30,0.638,1,1,0.5,4,0,28,19,15,12,20,0.319,0.255,0.426,17.775,66,python,win
174,22,21,1,3,46,0.478,25,0.5429999999999999,2,3,0.4,7,2,26,20,8,15,23,0.174,0.326,0.5,17.766,79,python,win
184,24,20,4,2,46,0.522,26,0.565,3,0,1.0,1,1,28,18,11,18,17,0.239,0.391,0.37,17.746,89,python,win
192,24,20,4,2,46,0.522,26,0.565,5,2,0.7140000000000001,3,4,23,23,14,13,19,0.304,0.28300000000000003,0.413,17.741,1,python,win
193,23,20,3,3,46,0.5,26,0.565,1,0,1.0,5,3,29,17,11,10,25,0.239,0.217,0.5429999999999999,16.732,2,python,win
195,21,20,1,3,44,0.47700000000000004,24,0.545,4,3,0.5710000000000001,3,0,17,27,9,21,14,0.205,0.47700000000000004,0.318,17.509,4,python,win
199,25,21,4,1,47,0.532,26,0.5529999999999999,1,1,0.5,2,2,34,13,9,12,26,0.191,0.255,0.5529999999999999,17.502,8,python,win
205,25,17,8,3,45,0.556,28,0.622,4,1,0.8,5,1,25,20,14,13,18,0.311,0.289,0.4,17.56,14,python,win
207,24,23,1,1,48,0.5,25,0.521,2,1,0.667,4,0,27,21,10,13,25,0.20800000000000002,0.271,0.521,17.574,16,python,win
209,22,19,3,1,42,0.524,23,0.5479999999999999,2,1,0.667,4,1,28,14,10,18,14,0.23800000000000002,0.429,0.33299999999999996,17.578,18,python,win
211,25,19,6,1,45,0.556,26,0.578,9,1,0.9,2,1,27,18,12,14,19,0.267,0.311,0.42200000000000004,17.631,20,python,win
212,21,20,1,3,44,0.47700000000000004,24,0.545,2,1,0.667,0,2,31,13,11,11,22,0.25,0.25,0.5,17.631,21,python,win
214,24,21,3,2,47,0.511,26,0.5529999999999999,3,1,0.75,2,2,30,17,13,13,21,0.27699999999999997,0.27699999999999997,0.447,17.637999999999998,23,python,win
217,24,21,3,2,47,0.511,26,0.5529999999999999,1,2,0.33299999999999996,5,1,20,27,10,19,18,0.213,0.40399999999999997,0.38299999999999995,17.625,26,python,win
218,23,20,3,3,46,0.5,26,0.565,4,1,0.8,2,4,29,17,12,16,18,0.261,0.348,0.391,17.646,27,python,win
219,25,18,7,3,46,0.5429999999999999,28,0.609,3,3,0.5,3,3,27,19,18,11,17,0.391,0.239,0.37,17.634,28,python,win
221,25,22,3,2,49,0.51,27,0.551,2,1,0.667,5,1,24,25,12,17,20,0.245,0.34700000000000003,0.408,17.625999999999998,30,python,win
227,23,19,4,2,44,0.523,25,0.568,1,2,0.33299999999999996,4,1,23,21,10,14,20,0.22699999999999998,0.318,0.455,17.590999999999998,36,python,win
229,25,21,4,2,48,0.521,27,0.562,5,3,0.625,1,1,27,21,14,13,21,0.292,0.271,0.43799999999999994,17.611,38,python,win
234,24,18,6,2,44,0.545,26,0.591,2,4,0.33299999999999996,2,2,24,20,14,12,18,0.318,0.273,0.409,17.602,43,python,win
235,24,20,4,3,47,0.511,27,0.574,7,7,0.5,0,3,29,18,10,11,26,0.213,0.23399999999999999,0.5529999999999999,17.609,44,python,win
238,23,20,3,2,45,0.511,25,0.556,5,3,0.625,2,3,23,22,18,11,16,0.4,0.244,0.35600000000000004,17.61,47,python,win
245,24,22,2,2,48,0.5,26,0.542,6,2,0.75,4,1,31,17,13,12,23,0.271,0.25,0.479,17.61,54,python,win
251,24,19,5,3,46,0.522,27,0.5870000000000001,1,3,0.25,2,2,29,17,15,12,19,0.326,0.261,0.413,17.61,60,python,win
256,25,21,4,2,48,0.521,27,0.562,4,0,1.0,4,0,29,19,16,11,21,0.33299999999999996,0.22899999999999998,0.43799999999999994,17.585,65,python,win
264,25,21,4,2,48,0.521,27,0.562,3,2,0.6,2,2,25,23,12,15,21,0.25,0.312,0.43799999999999994,17.589000000000002,73,python,win
280,20,19,1,3,42,0.47600000000000003,23,0.5479999999999999,3,2,0.6,1,0,24,18,13,13,16,0.31,0.31,0.381,17.621,89,python,win
282,25,17,8,3,45,0.556,28,0.622,2,1,0.667,1,0,25,20,13,17,15,0.289,0.37799999999999995,0.33299999999999996,17.625999999999998,91,python,win
283,23,20,3,3,46,0.5,26,0.565,1,2,0.33299999999999996,2,1,26,20,13,16,17,0.28300000000000003,0.348,0.37,17.627,92,python,win
288,23,20,3,2,45,0.511,25,0.556,3,1,0.75,1,1,24,21,13,15,17,0.289,0.33299999999999996,0.37799999999999995,17.730999999999998,1,python,win
309,23,21,2,1,45,0.511,24,0.5329999999999999,4,3,0.5710000000000001,2,1,28,17,11,10,24,0.244,0.222,0.5329999999999999,17.753,22,python,win
342,31,12,19,1,44,0.705,32,0.727,4,0,1.0,2,0,25,19,18,12,14,0.409,0.273,0.318,17.680999999999997,55,python,win
344,27,16,11,2,45,0.6,29,0.644,4,2,0.667,2,2,26,19,13,16,16,0.289,0.35600000000000004,0.35600000000000004,17.695999999999998,57,python,win
351,25,17,8,3,45,0.556,28,0.622,1,2,0.33299999999999996,5,1,20,25,12,15,18,0.267,0.33299999999999996,0.4,17.707,64,python,win
365,23,22,1,3,48,0.479,26,0.542,4,4,0.5,3,0,27,21,12,16,20,0.25,0.33299999999999996,0.41700000000000004,17.711,78,python,win
383,24,19,5,3,46,0.522,27,0.5870000000000001,8,0,1.0,4,2,23,23,18,12,16,0.391,0.261,0.348,17.680999999999997,96,python,win
387,28,19,9,2,49,0.5710000000000001,30,0.612,0,1,0.0,1,1,34,15,12,14,23,0.245,0.28600000000000003,0.469,17.417,4,python,win
388,23,21,2,3,47,0.489,26,0.5529999999999999,7,1,0.875,2,6,29,18,13,9,25,0.27699999999999997,0.191,0.532,17.315,5,python,win
390,25,20,5,3,48,0.521,28,0.583,1,5,0.16699999999999998,3,3,29,19,10,17,21,0.20800000000000002,0.354,0.43799999999999994,17.437,7,python,win
392,24,19,5,3,46,0.522,27,0.5870000000000001,3,4,0.429,4,1,25,21,12,17,17,0.261,0.37,0.37,17.527,9,python,win
393,31,13,18,2,46,0.674,33,0.7170000000000001,3,2,0.6,3,1,23,23,15,12,19,0.326,0.261,0.413,17.471,10,python,win
394,26,19,7,2,47,0.5529999999999999,28,0.596,3,3,0.5,3,0,30,17,16,10,21,0.34,0.213,0.447,17.43,11,python,win
407,26,20,6,2,48,0.542,28,0.583,2,1,0.667,2,2,26,22,12,13,23,0.25,0.271,0.479,17.413,24,python,win
411,22,21,1,3,46,0.478,25,0.5429999999999999,3,2,0.6,2,3,32,14,13,11,22,0.28300000000000003,0.239,0.478,17.442,28,python,win
415,24,17,7,3,44,0.545,27,0.614,5,0,1.0,4,2,25,19,14,8,22,0.318,0.182,0.5,17.493,32,python,win
420,25,16,9,3,44,0.568,28,0.636,3,3,0.5,1,1,27,17,17,10,17,0.386,0.22699999999999998,0.386,17.535,37,python,win
423,23,19,4,1,43,0.535,24,0.5579999999999999,6,3,0.667,1,1,29,14,14,13,16,0.326,0.302,0.37200000000000005,17.583,40,python,win
426,24,22,2,2,48,0.5,26,0.542,6,1,0.857,3,1,30,18,8,15,25,0.16699999999999998,0.312,0.521,17.586,43,python,win
428,32,11,21,2,45,0.711,34,0.7559999999999999,3,1,0.75,2,1,22,23,17,9,19,0.37799999999999995,0.2,0.42200000000000004,17.574,45,python,win
435,23,22,1,1,46,0.5,24,0.522,3,1,0.75,2,1,29,17,10,13,23,0.217,0.28300000000000003,0.5,17.545,52,python,win
448,25,17,8,2,44,0.568,27,0.614,1,3,0.25,3,2,34,10,12,9,23,0.273,0.205,0.523,17.543,65,python,win
449,25,19,6,1,45,0.556,26,0.578,4,0,1.0,4,2,33,12,11,11,23,0.244,0.244,0.511,17.543,66,python,win
450,21,19,2,2,42,0.5,23,0.5479999999999999,3,0,1.0,1,1,27,15,13,11,18,0.31,0.262,0.429,17.55,67,python,win
452,27,15,12,3,45,0.6,30,0.667,7,1,0.875,4,2,26,19,13,13,19,0.289,0.289,0.42200000000000004,17.553,69,python,win
456,24,20,4,3,47,0.511,27,0.574,3,3,0.5,1,3,29,18,12,15,20,0.255,0.319,0.426,17.534000000000002,73,python,win
469,22,21,1,3,46,0.478,25,0.5429999999999999,5,0,1.0,2,1,24,22,9,14,23,0.196,0.304,0.5,17.528,86,python,win
493,27,17,10,3,47,0.574,30,0.638,0,2,0.0,3,1,29,18,12,15,20,0.255,0.319,0.426,17.877,14,python,win
506,26,18,8,1,45,0.578,27,0.6,3,2,0.6,2,2,29,16,17,10,18,0.37799999999999995,0.222,0.4,17.78,27,python,win
508,26,16,10,3,45,0.578,29,0.644,3,0,1.0,4,1,27,18,15,12,18,0.33299999999999996,0.267,0.4,17.756,29,python,win
510,23,20,3,2,45,0.511,25,0.556,5,4,0.556,5,1,26,19,8,18,19,0.17800000000000002,0.4,0.42200000000000004,17.756,31,python,win
511,25,19,6,2,46,0.5429999999999999,27,0.5870000000000001,2,2,0.5,3,2,28,18,11,12,23,0.239,0.261,0.5,17.762,32,python,win
523,24,22,2,2,48,0.5,26,0.542,5,2,0.7140000000000001,4,4,30,18,7,17,24,0.146,0.354,0.5,17.737000000000002,44,python,win
526,23,20,3,2,45,0.511,25,0.556,4,0,1.0,3,2,27,18,11,15,19,0.244,0.33299999999999996,0.42200000000000004,17.742,47,python,win
539,22,20,2,2,44,0.5,24,0.545,2,3,0.4,4,1,30,14,8,13,23,0.182,0.295,0.523,17.680999999999997,60,python,win
542,24,18,6,3,45,0.5329999999999999,27,0.6,2,3,0.4,2,2,22,23,8,21,16,0.17800000000000002,0.467,0.35600000000000004,17.67,63,python,win
547,25,18,7,3,46,0.5429999999999999,28,0.609,2,1,0.667,6,1,27,19,10,12,24,0.217,0.261,0.522,17.665,68,python,win
555,22,21,1,1,44,0.5,23,0.523,5,2,0.7140000000000001,1,1,23,21,18,13,13,0.409,0.295,0.295,17.659000000000002,76,python,win
557,26,20,6,2,48,0.542,28,0.583,4,3,0.5710000000000001,1,2,28,20,13,23,12,0.271,0.479,0.25,17.676,78,python,win
588,25,15,10,3,43,0.581,28,0.6509999999999999,3,0,1.0,3,1,27,16,13,12,18,0.302,0.27899999999999997,0.419,17.682000000000002,13,python,win
606,25,20,5,2,47,0.532,27,0.574,5,1,0.833,4,7,30,17,15,9,23,0.319,0.191,0.489,17.764,31,python,win
622,22,21,1,3,46,0.478,25,0.5429999999999999,4,1,0.8,4,0,25,21,9,14,23,0.196,0.304,0.5,17.78,47,python,win
623,24,20,4,1,45,0.5329999999999999,25,0.556,2,4,0.33299999999999996,5,2,27,18,11,15,19,0.244,0.33299999999999996,0.42200000000000004,17.766,48,python,win
641,27,16,11,2,45,0.6,29,0.644,2,1,0.667,3,2,34,11,9,12,24,0.2,0.267,0.5329999999999999,17.76,66,python,win
642,24,23,1,1,48,0.5,25,0.521,0,2,0.0,3,1,27,21,16,12,20,0.33299999999999996,0.25,0.41700000000000004,17.742,67,python,win
644,27,17,10,2,46,0.5870000000000001,29,0.63,2,5,0.28600000000000003,2,3,27,19,15,12,19,0.326,0.261,0.413,17.743,69,python,win
645,24,22,2,1,47,0.511,25,0.532,5,2,0.7140000000000001,2,2,26,21,14,14,19,0.298,0.298,0.40399999999999997,17.738,70,python,win
647,23,17,6,3,43,0.535,26,0.605,3,2,0.6,2,1,21,22,17,15,11,0.395,0.349,0.256,17.742,72,python,win
648,25,21,4,0,46,0.5429999999999999,25,0.5429999999999999,2,1,0.667,3,2,31,15,14,9,23,0.304,0.196,0.5,17.743,73,python,win
660,21,20,1,3,44,0.47700000000000004,24,0.545,1,3,0.25,2,1,25,19,11,13,20,0.25,0.295,0.455,17.717,85,python,win
666,23,20,3,2,45,0.511,25,0.556,1,0,1.0,2,2,31,14,10,15,20,0.222,0.33299999999999996,0.444,17.708,91,python,win
671,24,18,6,1,43,0.5579999999999999,25,0.581,4,1,0.8,1,3,28,15,13,8,22,0.302,0.18600000000000003,0.512,17.7,96,python,win
683,24,19,5,1,44,0.545,25,0.568,4,2,0.667,1,2,21,23,12,19,13,0.273,0.43200000000000005,0.295,17.957,12,python,win
715,24,19,5,2,45,0.5329999999999999,26,0.578,5,3,0.625,2,3,28,17,13,10,22,0.289,0.222,0.489,17.607,44,python,win
734,23,21,2,2,46,0.5,25,0.5429999999999999,5,0,1.0,1,3,23,23,15,12,19,0.326,0.261,0.413,17.668,63,python,win
736,24,20,4,1,45,0.5329999999999999,25,0.556,3,0,1.0,1,3,25,20,15,12,18,0.33299999999999996,0.267,0.4,17.648,65,python,win
747,22,20,2,3,45,0.489,25,0.556,1,1,0.5,2,2,21,24,11,13,21,0.244,0.289,0.467,17.662,76,python,win
748,24,17,7,3,44,0.545,27,0.614,3,2,0.6,1,1,25,19,14,14,16,0.318,0.318,0.364,17.669,77,python,win
753,23,22,1,1,46,0.5,24,0.522,3,2,0.6,2,0,25,21,18,9,19,0.391,0.196,0.413,17.656,82,python,win
759,23,22,1,2,47,0.489,25,0.532,4,1,0.8,3,5,28,19,14,11,22,0.298,0.23399999999999999,0.46799999999999997,17.648,88,python,win
764,23,18,5,3,44,0.523,26,0.591,4,2,0.667,2,2,28,16,11,15,18,0.25,0.341,0.409,17.637999999999998,93,python,win
765,22,20,2,2,44,0.5,24,0.545,1,4,0.2,0,2,33,11,9,14,21,0.205,0.318,0.47700000000000004,17.643,94,python,win
776,23,21,2,3,47,0.489,26,0.5529999999999999,4,3,0.5710000000000001,5,3,27,20,12,14,21,0.255,0.298,0.447,17.891,9,python,win
780,24,20,4,0,44,0.545,24,0.545,3,3,0.5,1,2,28,16,10,15,19,0.22699999999999998,0.341,0.43200000000000005,17.882,13,python,win
783,25,22,3,0,47,0.532,25,0.532,2,0,1.0,2,2,30,17,12,17,18,0.255,0.36200000000000004,0.38299999999999995,17.881,16,python,win
790,29,16,13,3,48,0.604,32,0.667,3,0,1.0,1,4,30,18,19,12,17,0.396,0.25,0.354,17.76,23,python,win
799,25,17,8,3,45,0.556,28,0.622,4,3,0.5710000000000001,4,0,31,14,10,12,23,0.222,0.267,0.511,17.725,32,python,win
802,21,20,1,2,43,0.488,23,0.535,7,0,1.0,1,2,25,18,15,12,16,0.349,0.27899999999999997,0.37200000000000005,17.738,35,python,win
809,26,18,8,2,46,0.565,28,0.609,3,4,0.429,2,2,28,18,7,18,21,0.152,0.391,0.457,17.717,42,python,win
842,22,19,3,2,43,0.512,24,0.5579999999999999,3,2,0.6,2,1,23,20,14,13,16,0.326,0.302,0.37200000000000005,17.67,75,python,win
848,28,15,13,3,46,0.609,31,0.674,2,1,0.667,2,2,25,21,18,10,18,0.391,0.217,0.391,17.657,81,python,win
850,24,20,4,2,46,0.522,26,0.565,2,1,0.667,5,1,29,17,13,12,21,0.28300000000000003,0.261,0.457,17.66,83,python,win
857,23,18,5,3,44,0.523,26,0.591,6,2,0.75,2,3,28,16,12,10,22,0.273,0.22699999999999998,0.5,17.675,90,python,win
868,25,17,8,3,45,0.556,28,0.622,4,2,0.667,2,1,22,23,14,12,19,0.311,0.267,0.42200000000000004,17.312,5,python,win
874,26,14,12,3,43,0.605,29,0.674,1,3,0.25,2,1,25,18,14,14,15,0.326,0.326,0.349,17.666,11,python,win
882,23,20,3,2,45,0.511,25,0.556,5,3,0.625,1,0,23,22,12,17,16,0.267,0.37799999999999995,0.35600000000000004,17.782,19,python,win
891,21,20,1,2,43,0.488,23,0.535,4,2,0.667,1,1,27,16,11,17,15,0.256,0.395,0.349,17.724,28,python,win
901,24,18,6,3,45,0.5329999999999999,27,0.6,2,3,0.4,1,2,30,15,14,7,24,0.311,0.156,0.5329999999999999,17.703,38,python,win
910,29,16,13,3,48,0.604,32,0.667,2,1,0.667,5,2,29,19,15,8,25,0.312,0.16699999999999998,0.521,17.672,47,python,win
918,24,21,3,2,47,0.511,26,0.5529999999999999,2,3,0.4,3,2,23,24,11,15,21,0.23399999999999999,0.319,0.447,17.68,55,python,win
928,21,20,1,2,43,0.488,23,0.535,1,2,0.33299999999999996,0,2,29,14,11,16,16,0.256,0.37200000000000005,0.37200000000000005,17.692999999999998,65,python,win
933,22,18,4,1,41,0.537,23,0.561,4,3,0.5710000000000001,1,0,31,10,17,9,15,0.415,0.22,0.366,17.698,70,python,win
934,25,20,5,1,46,0.5429999999999999,26,0.565,2,2,0.5,4,0,28,18,12,16,18,0.261,0.348,0.391,17.699,71,python,win
967,21,19,2,3,43,0.488,24,0.5579999999999999,2,2,0.5,3,0,30,13,11,13,19,0.256,0.302,0.442,17.658,8,riffle_perfect,win
968,24,22,2,1,47,0.511,25,0.532,2,2,0.5,1,5,32,15,17,9,21,0.36200000000000004,0.191,0.447,17.730999999999998,9,riffle_perfect,win
978,22,20,2,2,44,0.5,24,0.545,4,2,0.667,3,1,30,14,11,8,25,0.25,0.182,0.568,17.535,19,riffle_perfect,win
987,25,17,8,3,45,0.556,28,0.622,4,0,1.0,2,2,23,22,17,12,16,0.37799999999999995,0.267,0.35600000000000004,17.589000000000002,28,riffle_perfect,win
1002,24,21,3,2,47,0.511,26,0.5529999999999999,2,2,0.5,2,4,32,15,11,14,22,0.23399999999999999,0.298,0.46799999999999997,17.654,43,riffle_perfect,win
1006,22,20,2,3,45,0.489,25,0.556,1,0,1.0,0,3,27,18,14,14,17,0.311,0.311,0.37799999999999995,17.658,47,riffle_perfect,win
1008,26,15,11,2,43,0.605,28,0.6509999999999999,1,0,1.0,4,2,28,15,17,9,17,0.395,0.209,0.395,17.624000000000002,49,riffle_perfect,win
1014,23,22,1,1,46,0.5,24,0.522,5,2,0.7140000000000001,2,3,30,16,10,15,21,0.217,0.326,0.457,17.636,55,riffle_perfect,win
1021,21,20,1,3,44,0.47700000000000004,24,0.545,4,1,0.8,0,1,31,13,10,10,24,0.22699999999999998,0.22699999999999998,0.545,17.634,62,riffle_perfect,win
1024,22,20,2,3,45,0.489,25,0.556,1,1,0.5,1,3,26,19,12,16,17,0.267,0.35600000000000004,0.37799999999999995,17.635,65,riffle_perfect,win
1046,26,22,4,3,51,0.51,29,0.569,2,1,0.667,3,0,28,23,6,22,23,0.11800000000000001,0.431,0.451,17.654,87,riffle_perfect,win
1050,21,20,1,1,42,0.5,22,0.524,1,3,0.25,0,0,27,15,13,12,17,0.31,0.28600000000000003,0.405,17.657,91,riffle_perfect,win
1064,24,19,5,2,45,0.5329999999999999,26,0.578,3,3,0.5,2,5,30,15,14,12,19,0.311,0.267,0.42200000000000004,17.654,9,riffle_perfect,win
1074,22,20,2,3,45,0.489,25,0.556,3,1,0.75,4,1,27,18,12,15,18,0.267,0.33299999999999996,0.4,17.625999999999998,19,riffle_perfect,win
1080,26,17,9,3,46,0.565,29,0.63,7,1,0.875,3,0,31,15,13,12,21,0.28300000000000003,0.261,0.457,17.604,25,riffle_perfect,win
1084,22,21,1,0,43,0.512,22,0.512,2,0,1.0,2,3,31,12,14,6,23,0.326,0.14,0.535,17.577,29,riffle_perfect,win
1104,23,21,2,3,47,0.489,26,0.5529999999999999,7,2,0.778,2,2,29,18,13,15,19,0.27699999999999997,0.319,0.40399999999999997,17.695,49,riffle_perfect,win
1105,22,21,1,3,46,0.478,25,0.5429999999999999,1,0,1.0,1,2,26,20,16,12,18,0.348,0.261,0.391,17.702,50,riffle_perfect,win
1115,24,19,5,3,46,0.522,27,0.5870000000000001,2,5,0.28600000000000003,3,0,26,20,11,17,18,0.239,0.37,0.391,17.699,60,riffle_perfect,win
1130,26,18,8,3,47,0.5529999999999999,29,0.617,7,2,0.778,3,3,23,24,13,17,17,0.27699999999999997,0.36200000000000004,0.36200000000000004,17.73,75,riffle_perfect,win
1146,22,18,4,3,43,0.512,25,0.581,1,0,1.0,3,1,26,17,14,16,13,0.326,0.37200000000000005,0.302,17.730999999999998,91,riffle_perfect,win
1147,21,19,2,2,42,0.5,23,0.5479999999999999,1,2,0.33299999999999996,0,0,21,21,14,18,10,0.33299999999999996,0.429,0.23800000000000002,17.734,92,riffle_perfect,win
1150,22,18,4,3,43,0.512,25,0.581,2,2,0.5,2,1,27,16,13,13,17,0.302,0.302,0.395,17.749000000000002,95,riffle_perfect,win
